time_index,V1,V2,V3,V4
0,-0.10215325143432735,0.05027811397652321,0.045224000214878456,0.0
1,0.0393079865608043,-0.005083634105586907,-0.010286856633467047,-0.027812462263368313
2,-0.10046307135824369,-0.05562870437343244,-0.08261878422103035,0.018424190234869443
3,0.08094773807909333,-0.1007284263491811,-0.058390774826187763,-0.040931771681082654
4,0.10851774211998123,0.3262987910540572,-0.014896351886198318,-0.10974828031332988
5,0.1963075049131482,0.35909762537464335,0.080492613324729,-0.10128270439380968
6,0.0993489721750098,0.19858009931116563,-0.0357602216653824,0.01238051945112946
7,-0.03118158088598351,0.0661765534047037,0.012943905456670814,-0.16077166825364847
8,-0.03768177982663158,0.02592190423777055,-0.07954101434480848,-0.016994609895838182
9,-0.018830664949544954,0.04814671577599672,-0.19680493667076943,-0.05399644445060636
10,0.008570573360560612,-0.10404044648022018,-0.1382108531388041,0.2555411605996688
11,0.13383773182004824,0.038887142781664906,0.007981453689177881,0.029172525434551483
12,0.011229078039540319,-0.004845377259072053,0.11207167258487637,0.10099648849420777
13,-0.11185302595933147,-0.15836986946529955,0.1469922751616992,0.00048457095098274495
14,0.04384543456280962,0.12139492068410233,0.13642608594067004,0.14146186228783642
15,0.06625219269116825,-0.1554968300280746,0.21652318160688178,-0.0071984084803338195
16,0.26128387035512235,0.08042364820585965,0.08198132931480612,-0.005272791154996383
17,0.3285702596735278,0.15652777714976635,0.029763518073740405,-0.07018310300306499
18,0.07566451979834866,0.08580566683991532,0.09924186217510153,-0.09639223130252017
19,0.22219441028854015,0.04612354863669971,0.15110902719776134,-0.14383495379204242
20,0.08691427444930798,0.06749324486234959,0.24633610386245708,-0.011471187428656587
21,-0.1558036243674272,0.0762253702454398,0.22373839675013496,-0.1205783011853783
22,0.08607934795530643,0.06027955246180978,-0.005527562366559015,-0.12602232664119256
23,0.0007868131701210222,0.023230283422477974,-0.04341217007647753,0.07924417291287182
24,0.0008894125939950784,0.14275390038532337,-0.0476240670268119,0.09504043576719531
25,0.05885729905404565,0.0959145048424741,0.023243950020141076,-0.06865236025194049
26,0.04429772109124238,0.06795325156566548,0.04512665364829946,-0.03845229233902047
27,0.06560322239762925,0.05130514934062218,0.04515820595011573,0.1091483213623479
28,-0.107600397581162,-0.05896462776589654,0.01913741168447783,-0.04231389306949278
29,-0.230011311454266,-0.1065614857082672,-0.08898929337853491,-0.011477456684982866
