V1,V2,V3
0.0699210644157553,0.0179978757090716,-0.0275493945881953
-0.0367177649192682,-0.1442258505666805,0.046041537084142
-0.067343464077967,0.1084047422211376,-0.1659336417107536
0.1166386677757203,0.0272633748268592,0.2133096773338857
-0.0058137118189816,-0.0849464944336179,-0.0635541814892357
-0.1583309923219124,-0.0719011494518528,0.0215570748537525
0.1311645565799405,0.1007150456394412,-0.0861164471341979
-0.0806897906172523,-0.1076881613033396,0.0252054704943472
0.0749138265390665,-0.0058200862796276,0.0364161824305647
0.0920325284345489,-0.2416310306077911,0.0170156277322999
-0.0723360943033074,0.0963476076940153,0.0568793424142627
-0.1445394408028389,0.2061485117215533,0.0154619948575101
-0.008008642550856,0.017142685135157,-0.1295790571426712
-0.0247556480433337,0.1705371685974913,0.2427535623979854
-0.0233003166492491,-0.1620694030032163,-0.1690701557578356
0.0079958410387004,0.1571588420964691,0.1024361365621966
0.2138033072435652,-0.1500786817142131,-0.1188152760774945
-0.192807235789596,-0.0433044453925361,0.3584611345936735
0.1060752793860473,0.1629825861130679,-0.359775410268473
-0.1392423945627413,-0.1408455593453327,0.2060463222252968
-0.0574520302817096,0.2611310459327498,0.0112954224934764
-0.004386499021582,-0.0155455340741384,-0.1515778429341822
0.0498268215297333,0.1763566694206979,0.0261974375641426
-0.0644583937806976,0.1106524054583333,-0.0283878831012805
-0.1586193221636349,-0.2016902860705681,-0.0852156527258145
-0.0234753492781407,0.1808888043377968,0.151122132735243
-0.0865871118340032,-0.2326426571265308,-0.1886029308043897
-0.0109903129143495,0.3017107682048877,0.1449491761353109
-0.0027556600854316,-0.2094905635029877,-0.2270726794710675
-0.2142291916620546,0.0897569803520526,0.0684530749443
0.1546536218561174,-0.0736463259508742,-0.2083391967267422
-0.1025522452776058,0.0392122940091169,0.0998323198561623
0.0536088285790357,-0.0038607627478084,-0.1295330711560202
0.0090889811908349,0.0707983386605659,0.1719003500108653
-0.0458133808919144,-0.014485651454019,-0.1687741121755746
0.0518890439938958,-0.1112575370426284,0.1469429446889654
-0.0508800778935919,-0.0417638104840738,-0.0039913528974723
-0.0129480955991399,0.0793169858689598,-0.1114977024549961
0.0526639191634906,0.0232796720901607,0.0534514567275566
-0.0320987269264422,-0.0326209575939767,-0.1837382277081017
-0.059597541612837,-0.1311374229187971,0.0123279534337026
0.0218448888427485,0.1475254504438907,0.1306723324470294
-0.2224386606342517,-0.3029844131380864,0.0399933636258845
0.2750947821252025,0.3061286085151798,-0.0205682955063132
-0.2108335434913203,-0.3188947219443842,0.1505200282196769
0.1130244367282591,0.3199318759780846,-0.2524039402804113
