"Sp1.TL1","Sp2.TL1","Sp3.TL1","Sp4.TL2","Sp5.TL3"
0.454603689489886,0.1374967393931,0.870249459054321,0.720970028312877,0.728438452119008
0.195279549097712,0.0625350266404641,0.629221382734598,0.824695223684562,0.926178521058202
0.07572611054449,0.0270336170950121,0.457917472949624,0.838911773108499,1.00220953779138
0.02861898401751,0.0118892603562813,0.339315596951183,0.801020555099603,1.008787685945
0.0109623350965098,0.0055110817269392,0.25722194633874,0.739443464089156,0.983341691396565
0.00433463858275843,0.00273116447537007,0.199616808970048,0.670203360621482,0.942883747770604
0.00178546021295343,0.00145116924965639,0.158391291357541,0.601477020450336,0.894702981709593
0.000769974715682177,0.000824387805173384,0.128241712710721,0.537139150079951,0.842362064953208
0.000348531956398925,0.000498022993216717,0.10570964306654,0.478773299191982,0.787998123257909
0.000165809937957441,0.000317956058304244,0.0885184805304281,0.426761610414284,0.733106995011535
8.28043516354645e-05,0.000213144883270343,0.0751465881709381,0.380879858085195,0.678806864736431
4.34523875509484e-05,0.00014917909100484,0.0645598053470723,0.340622639332769,0.625937275740382
2.38868201925885e-05,0.000108416371618246,0.056041567952215,0.305382340773938,0.575111805559292
1.37489288267928e-05,8.14407726985428e-05,0.0490870232675255,0.274541814228784,0.526756417186495
8.25174900828036e-06,6.29727081355901e-05,0.0433338580656146,0.247521499835718,0.481144097835196
5.16005806983655e-06,4.99455770890972e-05,0.038517782125594,0.223799353822247,0.438425602278086
3.36167882490343e-06,4.05165181603146e-05,0.0344432263432801,0.202916758980481,0.398656270070815
2.24583312300597e-06,3.35104316530462e-05,0.0309623120085712,0.184477142218576,0.361820097550498
1.55429102448849e-06,2.82020009417622e-05,0.0279630054805989,0.168140316943288,0.327847268602576
1.11051446858362e-06,2.41034453680674e-05,0.0253585677702949,0.153616522168015,0.296630515643255
8.13126095756123e-07,2.08851276286198e-05,0.023081166566674,0.140659600118998,0.268037137903314
6.12274508451639e-07,1.83200618486537e-05,0.0210771503189859,0.129060677787669,0.241918532509312
4.71010750293604e-07,1.6247663869569e-05,0.0193036202372448,0.118642526175466,0.218117524176995
3.69508475022262e-07,1.45529872625455e-05,0.0177259578897115,0.109254615536816,0.196473812845129
2.95693136747964e-07,1.31519998883569e-05,0.0163159506780007,0.100768875240773,0.176828069553616
2.40514034196683e-07,1.19823566094515e-05,0.0150504115206862,0.0930760986997397,0.159024853667577
1.98662520355396e-07,1.09971478933273e-05,0.0139101286271004,0.0860829175635641,0.142914650529902
1.66417970475802e-07,1.01605956091957e-05,0.012879063534798,0.0797092686147639,0.128355228882573
