,V1,V2,V3,V4
0,0.06745229083426829,0.048798947472495614,0.08593583848377226,-0.03469889858643629
1,-0.06549894860252992,0.05379023219195198,0.04187248308700636,-0.034355371936516214
2,0.0236425665967422,0.05801181746039856,0.03339083248826283,-0.021385101131959763
3,0.06125489840722745,-0.07020605027999186,0.098844414734342,0.0906611406799478
4,0.06688791994629782,0.046538136002545596,0.008135542242016156,-0.08222566806955918
5,0.06449824431294733,0.03794767722518404,0.002010853466547141,0.01622381038989714
6,0.021294398060633313,0.01931678995896197,0.017243508487594726,-0.07363989433466982
7,-0.024119400811309234,0.018378710348129823,-0.06829145833679047,-0.005696141591794558
8,-0.010891932787335046,-0.03488094491555292,0.0751499549681771,0.02842974932010464
9,-0.08254555477919912,-0.06001317103059128,-0.01613339414279889,0.072867525583874
10,0.014567142795645683,-0.0622959437774895,0.016731478029312095,0.03376366114682004
11,-0.09101979122029867,0.09369437786059216,-0.026769453812887565,-0.06537927356275448
12,-0.08798182737996939,-0.07612926853574276,-0.10299325951217456,0.05361055912695024
13,0.05408421754630584,-0.039281821772029775,0.011364821378430024,-0.04182425817245762
14,-0.028581719460087963,0.08398337865322421,0.06579998489908477,0.011340400520632295
15,-0.07121206592716493,0.07322345186273424,0.02679592960712536,0.041687126930404904
16,-0.08139584146423957,0.05296892600614823,0.04782091133394509,0.021133201190912235
17,-0.05860243104118006,0.04502590666345996,0.03369132958423765,0.016289476990746295
18,-0.09871819128557638,0.0916331557201471,0.019569633574920593,0.04176635692940514
19,-0.01929902564585606,-0.010012298993497638,-0.06828035468490062,-0.045821128683335974
20,-0.087598767552123,0.03559380754925766,-0.08440076950113791,0.07751793152417163
21,-0.040874663629564226,0.03604618585104287,-0.10984829327180301,0.05565609720351395
22,0.024430098431695524,0.05188056317672784,0.040509315969017426,0.012227148961585416
23,-0.03656093216197807,-0.036524887934327746,0.055560650205476146,-0.04121910915630953
24,0.08173889043234897,-0.016868022993245926,0.09155854098908986,0.0850200989035042
25,0.016727908707887585,0.008390296803564722,-0.008867203616919788,-0.05918786357247645
26,-0.0032083734047061666,-0.02076817754481476,-0.08144186590460865,-0.04173817867685517
27,0.051321550003871376,0.028153992646086222,0.07884572348964136,-0.10085614659145649
28,-0.04940469786361408,0.003215485317068701,0.05286996892657586,-0.0817319339049948
29,-0.021969608156159427,-0.09176609868452697,0.01284364986687634,0.09144978746582128
30,-0.04267947661808058,0.021095127387136467,-0.058207418337996225,-0.01171248171171547
31,-0.06333667133448398,-0.04580603116158816,-0.027086931558336906,-0.026246025278145083
32,-0.09736393064952593,0.023105309157485356,-0.04109155811461428,0.04607285667945195
33,-0.006259821377886943,0.011171323557360365,0.03409038498846648,0.08972098313460461
34,0.048180170178684326,0.06470694153559722,0.08132999976274072,-0.01836190563906242
35,-0.036846659944492856,-0.0395799852196804,-0.11773281919572233,-0.05652882856707142
36,0.07231819426466522,-0.11360664419364196,0.014941252185490271,0.0906233560098735
37,0.0058038223015239206,-0.0022848731895921,-0.09617856767097695,0.014105737920235978
38,0.06368996027616036,-0.0697362832437045,-0.027808469459055844,-0.012802615072494215
39,0.06033507865507548,0.05926258589679303,0.09003070303979063,0.018510485513225913
40,0.05443611202099108,-0.041536109840873664,0.01453664157867799,0.035265324165280165
41,-0.0731366511668327,0.07568583570183332,-0.03454520915561207,-0.06007441121619571
42,0.06498575123480348,-0.06190830814125046,0.1237927752934713,-0.02619982639385349
43,-0.09679939533251813,0.08348018246484043,-0.12583547601883155,0.04002544735511231
44,-0.07950916466964507,-0.06637372983426613,-0.09142818147706869,0.08712019861061077
45,0.01323309127199408,0.028781736709430336,-0.03200905213699348,0.020611474806375298
46,0.09590464958036425,-0.11727387206968372,0.045522094661544873,0.11436821506837594
47,0.062472799848274946,-0.01596412030403601,-0.04706984665791554,0.045956561727579226
48,0.02388356373988554,0.09275091424833944,0.02699852655540523,-0.0949260392294789
49,-0.024745422963960807,-0.0728981475393031,-0.10080044402799665,0.09045871292553026
50,0.07738421242287806,-0.08339534555572325,-0.05444903042053503,0.06282189827551603
51,-0.073989513320916,-0.033955401783307436,-0.11782253031717035,-0.053624018141901264
52,0.024736745705644173,-0.030437146940839977,0.0015848166065822577,0.06235588349059195
53,-0.05321909279418387,0.04084565382053495,-0.02263887039638763,-0.05646347633145007
54,-0.08711810686021876,0.025609294819766183,0.03874168119125419,-0.051938842904448675
55,0.07984720335475609,-0.10878628601513324,-0.027787964000577738,0.12096961751213783
56,-0.029174423820476816,-0.04160883325704113,-0.0485117722348851,-0.031966357143602395
57,-0.018535165828459665,-0.08116647028841607,0.06214839204205356,0.060825022552131305
58,0.047989819406150394,0.03521839995268167,-0.05011304479391414,-0.03310287826644104
59,-0.05428163701157203,0.08161293401973894,-0.02169167089550192,-0.0740461150152357
60,0.045590025509560844,0.05343515843108243,-0.06840965078330291,0.029682403799837054
61,0.06732533518649235,0.025151414449023718,0.01683936071177774,0.06757384378704112
62,-0.09655704136029652,0.07751531420399302,0.045088596382717165,-0.0006286916184685479
63,-0.09754162162124734,-0.06462294235618364,-0.05691903336305979,-0.04535711824892147
64,0.014735150654100006,-0.09962746709337968,0.025516582642904823,0.10184374464391065
65,0.005537405019288988,0.07313703667279678,0.042555512522898346,-0.027645674245396146
66,-0.025848499524739468,0.07712996905076129,-0.05680282638812288,-0.031082063456148563
67,-0.0035823104540275708,0.031061723594710454,-0.10079636360105003,-0.03019300033184996
68,0.04299827774534357,-0.07356603086362515,0.11661937501303088,-0.012999609288114422
69,-0.08796390596011627,0.035491850778512316,-0.04989148299081957,-0.1040263292335926
70,-0.0846528065527378,-0.018105948389045497,0.01613129890640712,-0.007114595086691706
71,0.07298613037121829,0.08324362106999883,0.12696145830523814,0.02650138922295596
72,0.09646226883711731,-0.0471003478344372,0.13355248706786507,0.08950051796185737
73,0.0057098778955201775,0.06537489293701822,-0.08962414030867681,0.0777687850838415
74,0.02035111203314941,0.05809917929770515,0.03191538710358926,0.05787463168203181
75,-0.08546102889715111,0.09512324954852325,-0.11541026891430883,-0.03687246097771449
76,0.08518930332564634,-0.08257550828341531,-0.04568829682259883,0.006559521550308686
77,0.043900928135621325,-0.051661955714051536,0.06998620299749757,0.08184180148715176
78,0.05537645738047947,0.024891528084348684,0.1031319290968429,0.06802776378131395
79,-0.0523939884709087,0.08037695522474708,0.026689865402156135,0.009794006225637142
80,-0.02728224286662766,-0.06376009997769115,-0.0761584567433593,0.12339901748123255
81,-0.09433740257517492,-0.015500009567294127,-0.01687030569023576,-0.08428023488060198
82,0.036470817576540075,0.07009511665366269,0.06228030857940173,0.040087346190845405
83,0.038876982561795975,-0.016086773926146988,-0.018223743865895484,-0.06629375711739877
84,0.07604317390921084,0.038851621616178084,0.0903398703190396,-0.06332253494046855
85,0.040163528068470726,-0.08912078531452022,-0.0008667653849659743,-0.05945482639196375
86,0.08301602703508495,0.017649498685499226,0.035479499044080404,-0.040519385966653776
87,0.05261650900062756,-0.0048642579355001785,0.06388901339252887,-0.05325880827629438
88,-0.06102586337063112,0.0774240524626903,0.044737890159247846,-0.12368471305927818
89,0.02214587502892054,-0.0051438352892486895,-0.06245724248131614,-0.015574226197667542
90,-0.07040125971439562,-0.04463071397868344,0.0510429983408832,0.09552114040838977
91,0.09577953076592882,-0.014105208690830161,0.05140892356545295,0.07664160119776539
92,0.07911347064580931,0.08320504814849194,0.13241866248436857,0.03953325420215012
93,-0.019435051963893724,0.04821933554616192,0.07684679392666914,-0.0375122992644379
94,-0.0013773678572432946,0.01822972713453493,0.028469175226299225,-0.08079472617775095
95,-0.03545754051859997,0.039793575280047074,0.02051840266257249,-0.001037735020191933
96,-0.07701821748444493,-0.015838022215070337,-0.07070624472361611,0.1037358732420993
97,0.08109426383593268,-0.01009885519100727,-0.04683849714601654,0.07262432306254334
98,-0.057341346224541526,-0.026169793690680534,-0.005753419985555855,0.10554849904996794
99,-0.01797566558847823,0.033217353673087015,-0.0479575679085715,-0.07875862554307923
100,0.02165853184797686,0.023489955481359803,0.10464813963596074,0.07610388424327061
101,0.04633808110596425,-0.0005017690350078187,-0.024094417108567974,-0.036102453776933476
102,-0.03127476624586021,-0.04902101288503814,-0.007038087283260695,0.11787991987700898
103,0.006966375516998347,0.076559200020662,0.039629205213949394,0.006787557382907192
104,0.09299089840999775,-0.11580450349541678,0.1383690249052546,-0.03949309700386763
105,0.09062839111355739,0.0074328002446422715,0.07998029736498712,-0.02347675604350319
106,0.03505720513645501,0.019079132260493563,0.05891096727471665,-0.06123193527938825
107,0.03604048862279601,-0.0021956252668336,0.07044016972887632,-0.03405042340307994
108,-0.0926068417091383,0.0899604499118701,-9.783693965514928e-05,-0.0028213698540932863
109,-0.01935720436094577,0.08930741271081812,-0.024020119147789815,-0.06025872953741494
110,-0.04185365999317386,-0.038081554670971074,-0.061023787746321695,-0.02623579394624483
111,-0.042515334928594564,0.020121242582854873,-0.04549447300700103,-0.047320022424963165
112,0.05695765953607077,0.06357322321205772,0.053233178385290354,-0.06480098498446657
113,-0.08111076762108844,0.019957498924603516,-0.08223754801181266,0.060358236121862724
114,0.02472029317938207,0.08162729301491245,-0.06895849567767641,0.06355576071876945
115,0.08559008870816916,-0.11570380543207605,-0.038504020065326806,0.07275447388241543
116,-0.027472417369494975,0.03714251850365296,-0.0466180122544025,-0.07705272609645952
