time_index,V1,V2,V3
0,-0.00428447053548664,-0.06697163668370919,-0.08540090554210962
1,-0.09440804606554516,-0.11027861499008965,0.03602501966396922
2,0.047632290132769865,-0.21141620057038918,0.011438690841893653
3,0.04287793645719547,-0.053929911588172556,-0.02134086120747517
4,0.021851655814360854,0.014665164937735434,-0.07899997380619819
5,-0.03557186847253252,0.022733352589867598,-0.0016224740391155845
6,0.005834126463975381,0.04952510178385203,-0.07723282453810476
7,-0.007943322538030368,-0.010638945095788756,-0.036585428749451004
8,0.04536539630555384,0.056007152450954195,-0.07890285297662214
9,-0.12023373507343534,0.057325284957621514,0.06539727618907587
10,0.12964900116452327,-0.0909083252056772,-0.172675413225501
11,0.016082620570912733,0.04564805766401278,0.08355461392794028
12,-0.08808733715437345,0.07951513128949557,0.0064490977527186105
13,0.06750322060557325,-0.005665491388269522,-0.031508986471906586
14,0.05845401104813482,0.07879366079741212,-0.034247042702268984
15,-0.10714004223915498,0.04293226530144609,0.08547205026181637
16,0.00661233456959328,-0.1471548483228907,0.0389612270079146
17,0.044261922770325084,0.06265235940816444,0.02089062452385279
18,0.047992759648861946,-0.0005805793877928789,-0.12001327045392512
19,-0.06808300934076145,0.08788284365243595,0.08121219954478305
20,-0.05754369821933134,0.037828359973065634,0.06789292285945281
21,0.021697993020282032,0.00040903874954868746,-0.10591310468291484
22,-0.0015077280744173471,0.08396189261660653,0.0578535426594025
23,0.0022386998663372908,-0.04959538442652814,0.01096524384022031
24,-0.09386395779569764,0.05318198426030351,0.15202856311037435
25,0.019782083633702843,0.005810078605619121,0.005225138969742485
26,-0.07984397439326109,0.06731025786446808,0.07694731791655056
27,0.04662195510759491,-0.13485558580730878,-0.12774770017074805
28,-0.07553576407411362,-0.09246440484103416,0.1851614557384269
29,0.09918231767623542,-0.13149880449977336,-0.12608267557111733
30,-0.0915146598450825,-0.03367705387463713,0.15339047516995075
31,0.08018367132596532,-0.19187463949969158,-0.11445733994310738
32,0.04180461165195313,-0.05685625904043354,0.033918299120639706
33,-0.03975307153010385,0.08285788305114508,0.06316833748216306
34,0.07516229756337059,-0.050247778009217293,-0.11270423633717377
35,-0.09836092298153638,0.04737316020417945,0.1238158656745002
36,0.0030819080168753565,-0.08997211920694412,-0.10019758571993274
37,-0.09332151518620305,-0.04903330520323502,0.1863905468010883
38,0.13750040671932068,-0.1868470779665608,-0.30816905773822445
39,0.022317061307861152,0.022602022676325807,0.18741905116225177
40,0.007112526179176721,-0.051527654365729314,-0.13113006860345178
41,0.06184205581664903,-0.05548097017681501,-0.04498324578791369
42,-0.014458120573128954,0.061326308448246374,0.02018677356706154
43,0.0434444480536052,0.05766269781487475,-0.013548506180959367
44,-0.1100100795936806,0.1531589029775608,0.19235828776322364
45,-0.04813758208135952,-0.030042943911299226,-0.11442841340998455
46,0.051394264183843345,-0.11783141075417036,0.10194388282389184
47,-0.043508254476227456,0.06099088093996079,-0.09974087575230191
48,0.11959278746973326,-0.10594550454304062,-0.11135697616778167
49,0.02859555556647985,0.10385262007834876,-0.0010503277846482945
50,-0.09286897957450524,-0.016393620296434472,0.06878559810864043
51,0.1200516179310514,-0.1808363286427372,-0.18312178604617113
52,-0.13800880671952678,0.15867652774592825,0.19353786817906798
53,-0.015467933605836703,-0.06901925952313989,-0.08895775444977667
54,-0.046306784326305264,-0.011655273178986503,0.10090268947121458
